POST /products {headers: AxiosHeaders, data: {…}}data: clientId: ""expirationDate: Wed Jun 25 2025 00:00:00 GMT-0300 (Horário Padrão de Brasília) {}locationId: ""lot: "Teste"name: "Teste"notes: "Teste"quantity: 1seedTypeId: "68587a956330ad3929d3fcdc"storageType: "saco"weightPerUnit: 50[[Prototype]]: Objectheaders: AxiosHeaders {Accept: 'application/json', Content-Type: 'application/json', Authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZC…Y1NX0.CEy__jt_McKBdnYr8yMOKgCYL6m4fOg-3pFzEZyhXH4'}[[Prototype]]: Object
api.ts:340 
            
            
           POST http://192.168.1.89:3001/api/products 400 (Bad Request)
dispatchXhrRequest @ xhr.js:175
xhr @ xhr.js:13
dispatchRequest @ dispatchRequest.js:43
Promise.then
_request @ Axios.js:143
request @ Axios.js:39
httpMethod @ Axios.js:195
wrap @ bind.js:5
apiPost @ api.ts:340
create @ productService.ts:63
(anonymous) @ useProducts.ts:227
(anonymous) @ useNewProductPage.ts:83
withLoading @ LoadingState.tsx:209
handleSubmit @ useNewProductPage.ts:67
onSubmit @ NewProductForm.tsx:211
(anonymous) @ index.esm.mjs:1819
await in (anonymous)
executeDispatch @ react-dom-client.development.js:8372
runWithFiberInDEV @ react-dom-client.development.js:1115
processDispatchQueue @ react-dom-client.development.js:8400
(anonymous) @ react-dom-client.development.js:8693
batchedUpdates$1 @ react-dom-client.development.js:1963
dispatchEventForPluginEventSystem @ react-dom-client.development.js:8476
dispatchEvent @ react-dom-client.development.js:10575
dispatchDiscreteEvent @ react-dom-client.development.js:10557Understand this error
chipUtils.ts:213 ❌ POST /products {status: 400, data: {…}}
console.error @ chipUtils.ts:213
(anonymous) @ api.ts:197
Promise.then
_request @ Axios.js:143
request @ Axios.js:39
httpMethod @ Axios.js:195
wrap @ bind.js:5
apiPost @ api.ts:340
create @ productService.ts:63
(anonymous) @ useProducts.ts:227
(anonymous) @ useNewProductPage.ts:83
withLoading @ LoadingState.tsx:209
handleSubmit @ useNewProductPage.ts:67
onSubmit @ NewProductForm.tsx:211
(anonymous) @ index.esm.mjs:1819
await in (anonymous)
executeDispatch @ react-dom-client.development.js:8372
runWithFiberInDEV @ react-dom-client.development.js:1115
processDispatchQueue @ react-dom-client.development.js:8400
(anonymous) @ react-dom-client.development.js:8693
batchedUpdates$1 @ react-dom-client.development.js:1963
dispatchEventForPluginEventSystem @ react-dom-client.development.js:8476
dispatchEvent @ react-dom-client.development.js:10575
dispatchDiscreteEvent @ react-dom-client.development.js:10557Understand this error
chipUtils.ts:213 ❌ Erro ao criar produto: AxiosError {message: 'Request failed with status code 400', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
console.error @ chipUtils.ts:213
create @ productService.ts:69
await in create
